Date,Open,High,Low,Close
2024-12-19 03:27:28.310141,1993.0098956324864,2267.9438034455934,861.9078573624682,1546.1050197157986
2024-12-20 03:27:28.310141,1632.2168951650967,2176.566006576162,853.6508116127463,1928.6300434452876
2024-12-21 03:27:28.310141,1386.6448649223005,2242.2333633926,844.1925948634724,1704.0844182876053
2024-12-22 03:27:28.310141,1946.1587913281026,2443.5543199542753,820.7871515724856,1747.4081224955169
2024-12-23 03:27:28.310141,1782.5030393779634,2339.2425989485864,955.6751537825239,1753.8632116308556
2024-12-24 03:27:28.310141,1320.1580234636567,2483.610672055566,872.0809514211958,1674.3852512643234
2024-12-25 03:27:28.310141,1614.4208721156847,2328.5576326514242,815.1926763395613,1907.7416579451162
2024-12-26 03:27:28.310141,1524.118923583019,2239.9179979871437,939.5052862190341,1561.0805466896286
2024-12-27 03:27:28.310141,1189.7089855763656,2086.0522496634867,867.1900129687948,1600.2153412157174
2024-12-28 03:27:28.310141,1550.0908229343013,2190.4301136835893,847.8017339843926,1505.7988946442629
2024-12-29 03:27:28.310141,1185.967156012475,2264.0611989698727,822.5950153395314,1650.1088428825115
2024-12-30 03:27:28.310141,1294.263866177365,2353.997855711829,880.7478732244776,1857.574607188133
2024-12-31 03:27:28.310141,1177.0341058413724,2154.68128720932,888.569018185914,1793.5013396623262
2025-01-01 03:27:28.310141,1149.0154565286725,2094.4207524754142,807.1969625561111,1702.8420924945513
2025-01-02 03:27:28.310141,1975.0991567753945,2027.852090089306,924.7671358285425,1887.4455262376891
2025-01-03 03:27:28.310141,1764.9191853332318,2351.213535279584,901.6428970640345,1623.5484145771736
2025-01-04 03:27:28.310141,1613.7351421374447,2155.607873760988,863.3708001439505,1620.454672562439
2025-01-05 03:27:28.310141,1762.7626994838595,2459.396481378083,879.1210311682048,1849.5814248330898
2025-01-06 03:27:28.310141,1106.7621647556693,2440.225726926459,955.3215320958441,1847.3375667642808
2025-01-07 03:27:28.310141,1166.2565407258655,2303.3992825117193,975.018216447775,1779.6920312929408
2025-01-08 03:27:28.310141,1901.6744017672213,2279.0994647852685,969.0948663004705,1788.781655506561
2025-01-09 03:27:28.310141,1892.9737241350526,2341.876402348814,812.5228089367391,1519.2528131143106
2025-01-10 03:27:28.310141,1959.1448847900945,2160.923337314978,978.545560882014,1740.0051562965182
2025-01-11 03:27:28.310141,1184.719460135968,2227.442172321937,808.2476142826281,1717.7091775832794
2025-01-12 03:27:28.310141,1474.0728147180073,2158.3099594627797,903.8462190959774,1758.2393685562192
2025-01-13 03:27:28.310141,1520.5066812134944,2391.680237399067,815.3631906280149,1629.7477960219285
2025-01-14 03:27:28.310141,1923.6351831254315,2336.304928125748,887.0667250155598,1784.0697848447894
2025-01-15 03:27:28.310141,1763.318417721136,2056.8808611573354,960.5984335595939,1941.6308675188814
2025-01-16 03:27:28.310141,1395.9571558473078,2184.0540794448125,882.8187812318163,1699.2375757204513
2025-01-17 03:27:28.310141,1234.853698802107,2223.1833246288857,944.2436852096857,1944.4485086399297
2025-01-18 03:27:28.310141,1818.0763225306453,2079.098437968923,845.1232942518899,1894.047913314359
2025-01-19 03:27:28.310141,1472.3114188824834,2242.588922670697,916.3225544734611,1692.1536380610155
2025-01-20 03:27:28.310141,1599.7736785714317,2089.2983082731016,886.7926185768588,1701.7755567099673
2025-01-21 03:27:28.310141,1564.760765019083,2168.7888950859415,890.9058262913703,1656.2845776667973
2025-01-22 03:27:28.310141,1728.0304833495761,2419.095868205578,953.5628591268347,1620.1441418080333
2025-01-23 03:27:28.310141,1834.4240704782696,2137.73329118192,931.8963365581186,1650.320492756391
2025-01-24 03:27:28.310141,1882.478821043455,2010.2474899122674,941.7013439557006,1553.7493197115557
2025-01-25 03:27:28.310141,1110.2097315980773,2124.359822678577,811.7902136146918,1950.1652749107684
2025-01-26 03:27:28.310141,1747.9216278278127,2473.854566804047,957.836482360066,1587.5974550150947
2025-01-27 03:27:28.310141,1911.5253733335226,2267.0162802759637,870.3110951858994,1955.5377418565229
2025-01-28 03:27:28.310141,1257.241775531543,2313.8548784534087,993.4110502507436,1959.801767456674
2025-01-29 03:27:28.310141,1934.8671576099205,2024.7142892917745,905.7107652951269,1813.3098225598987
2025-01-30 03:27:28.310141,1939.4998629811712,2288.2085853633353,939.8112611053798,1601.457919690082
2025-01-31 03:27:28.310141,1744.4366731982504,2395.327223228691,940.4881672103973,1541.367999193475
2025-02-01 03:27:28.310141,1127.864887222759,2221.661985328448,828.1819825362444,1823.0386822019764
2025-02-02 03:27:28.310141,1331.8538091951125,2337.738160634678,811.7779469007485,1545.7194821845349
2025-02-03 03:27:28.310141,1393.3959824376425,2131.5444186994273,868.0400554483115,1824.5457967667576
2025-02-04 03:27:28.310141,1723.7845396615999,2170.5375583416007,801.4226151133059,1509.1769382793273
2025-02-05 03:27:28.310141,1719.6942556026397,2043.8536236990144,820.6283468185801,1758.8576403324737
2025-02-06 03:27:28.310141,1101.8025093707756,2084.8996618062156,956.9212270116993,1853.1971584240484
2025-02-07 03:27:28.310141,1970.1113074235357,2047.157278619729,914.9452963296691,1915.807974609636
2025-02-08 03:27:28.310141,1151.2862783591677,2478.945179888917,899.7660426159019,1529.7939847214975
2025-02-09 03:27:28.310141,1827.7578875509043,2043.4065407619062,909.9205719906669,1990.998796613479
2025-02-10 03:27:28.310141,1604.5305012038966,2182.974700378486,890.9570078264121,1549.7269933182586
2025-02-11 03:27:28.310141,1728.8032289069492,2084.642840305167,879.0480243007709,1954.1688547343813
2025-02-12 03:27:28.310141,1302.3232533762325,2052.581832525781,884.9520423275173,1725.3382042127873
2025-02-13 03:27:28.310141,1334.094267725347,2252.8572031703584,939.2425272109372,1969.4725681152859
2025-02-14 03:27:28.310141,1853.9661191820112,2042.3037026771647,895.7505596924576,1713.671169416673
2025-02-15 03:27:28.310141,1227.8718058111226,2097.0129876260344,838.4352036104788,1793.0501396282048
2025-02-16 03:27:28.310141,1082.4432164027658,2342.5819745977656,946.9142720841756,1912.2362685106177
2025-02-17 03:27:28.310141,1163.1467703871876,2437.906035648254,998.0671706163845,1874.8319193729783
2025-02-18 03:27:28.310141,1330.5815533843042,2029.5641052846033,902.7239727406758,1511.2313309554713
2025-02-19 03:27:28.310141,1518.0653673353277,2367.792669230765,877.48075378189,1946.4746032641824
2025-02-20 03:27:28.310141,1670.5792634186205,2455.5193691524105,882.8638335064497,1759.8181812549792
2025-02-21 03:27:28.310141,1115.5651147794592,2120.91773915448,846.3253601582719,1799.2924608778014
2025-02-22 03:27:28.310141,1661.9259575739748,2463.3758126231032,832.6859236607525,1672.3364341031997
2025-02-23 03:27:28.310141,1980.9796618667685,2137.4636197106124,958.8428740067956,1675.2636070322
2025-02-24 03:27:28.310141,1119.0335317618628,2067.585833251756,873.183844314241,1922.1213482787396
2025-02-25 03:27:28.310141,1407.0754390536154,2435.8142479866774,948.08958141123,1598.1781905228306
2025-02-26 03:27:28.310141,1030.2912135640788,2266.368989540211,955.418902429115,1993.0213189410624
2025-02-27 03:27:28.310141,1141.0985249116213,2298.225669373392,856.4836387118079,1778.0836144635682
2025-02-28 03:27:28.310141,1553.6215931657493,2032.7515815818836,864.2310651253903,1882.0846613868944
2025-03-01 03:27:28.310141,1497.5920836624384,2051.6772212820983,841.3872597256693,1909.0717122183864
2025-03-02 03:27:28.310141,1426.8701385825866,2454.743874072029,856.6988999304273,1981.3008783064874
2025-03-03 03:27:28.310141,1217.3525151272513,2066.195275771481,920.1756807441001,1664.3875521540986
2025-03-04 03:27:28.310141,1438.2867147080594,2071.439216889942,838.4048663603667,1877.6790763593901
2025-03-05 03:27:28.310141,1688.8309591626626,2248.5811555579567,996.4529596356213,1950.9867993169164
2025-03-06 03:27:28.310141,1747.0892212958436,2152.233959153127,864.1244252196435,1649.6589730142402
2025-03-07 03:27:28.310141,1256.8462244071948,2033.7132428015093,892.8229006018557,1688.2554386298339
2025-03-08 03:27:28.310141,1609.9979513554458,2466.1323201529763,845.4780063169251,1730.2297004666652
2025-03-09 03:27:28.310141,1978.237923204591,2129.9994353845864,944.1697187173606,1525.6986296418245
2025-03-10 03:27:28.310141,1449.8408330237964,2457.4500822159507,853.0395450846937,1837.6440064103053
2025-03-11 03:27:28.310141,1106.3855729497056,2495.064200102987,990.7397360804845,1919.6018788454628
2025-03-12 03:27:28.310141,1499.6601300791508,2061.1036849070892,973.2521575498299,1744.1724807145642
2025-03-13 03:27:28.310141,1434.8652383513756,2259.6459858082258,927.8211451207602,1648.5580362806197
2025-03-14 03:27:28.310141,1157.541492369763,2067.744124203134,890.3649455327686,1943.8414057947277
2025-03-15 03:27:28.310141,1687.6484979017303,2190.564188672974,947.6878878947999,1909.6001430529022
